"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0006401","RNA catabolic process",0.0463768115942029,0.0199271480608528,0.0860215053763441,2.32731806139941,5.06593390500067,8.94237869006976e-06,0.00114381152881165,0.00103029894189895,"Ago1/Ago2/Atm/Brf1/Celf1/Cnot6l/Fmr1/Gigyf2/Hnrnpu/Rbm33/Rc3h2/Rock1/Smg1/Smg6/Ssb/Supv3l1/Syncrip/Taf15/Tent2/Tnrc6a/Tnrc6b/Tnrc6c/Trnt1/Tut4/Tut7/Upf2/Upf3b/Xrn1/Xrn2/Ythdc1/Ythdf3/Zcchc7",32,"brown"
"GO:1903311","regulation of mRNA metabolic process",0.0463768115942029,0.0201414184701093,0.0851063829787234,2.30255935861856,4.99864127244689,1.11189093543781e-05,0.0013003856422536,0.00117133454028604,"Ago1/Ago2/Ahcyl1/Brf1/Celf1/Cnot6l/Ddx17/Fmr1/Gigyf2/Hnrnpu/Iws1/Mbnl2/Ncl/Obi1/Rbm33/Rbm39/Rc3h2/Rock1/Son/Srrm1/Supt6h/Syncrip/Taf15/Tnrc6a/Tnrc6b/Tnrc6c/Tra2a/Tut4/Tut7/Upf3b/Ythdc1/Ythdf3",32,"brown"
"GO:0048638","regulation of developmental growth",0.0463768115942029,0.02223055496036,0.0771084337349398,2.08617426226646,4.38376787910882,7.66300876336741e-05,0.00437102162029376,0.00393723864200328,"Abl1/Adnp/Afdn/Alms1/Apc/Atrn/Atxn2/Bmpr2/Cdkl5/Celf1/Cit/Ep300/Golga4/Gpam/Itsn2/Limk1/Macf1/Map1b/Map2/Mapk14/Megf8/Mycbp2/Ncor1/Nipbl/Pik3ca/Ptk2/Rims2/Siah1/Sin3a/Spag9/Stk4/Wwc2",32,"brown"
"GO:0006402","mRNA catabolic process",0.0449275362318841,0.0173023355474609,0.0959752321981424,2.59661686184771,5.67066818645989,1.29752024151396e-06,0.000219073317577217,0.000197332341572565,"Ago1/Ago2/Atm/Brf1/Celf1/Cnot6l/Fmr1/Gigyf2/Hnrnpu/Rbm33/Rc3h2/Rock1/Smg1/Smg6/Ssb/Supv3l1/Syncrip/Taf15/Tent2/Tnrc6a/Tnrc6b/Tnrc6c/Tut4/Tut7/Upf2/Upf3b/Xrn1/Xrn2/Ythdc1/Ythdf3/Zcchc7",31,"brown"
"GO:0006913","nucleocytoplasmic transport",0.0434782608695652,0.0184808227983715,0.0869565217391304,2.3526149968494,4.96794267711591,1.37704801027238e-05,0.00130255237015479,0.00117328624072597,"Ahcyl1/Akap13/Ctdspl2/Ep300/Fmr1/Inpp4b/Ipo5/Ipo7/Iws1/Jup/Mapk14/Nf1/Nup160/Phip/Ppp1r12a/Ranbp1/Ranbp17/Ranbp2/Rbm33/Setd2/Ssb/Stk4/Supt6h/Thoc2/Thoc2l/Tnpo3/Tpr/Ubr5/Wnk1/Ythdc1",30,"brown"
"GO:0051169","nuclear transport",0.0434782608695652,0.0185343904006857,0.0867052023121387,2.34581553154059,4.95026293296934,1.45618008889194e-05,0.00130255237015479,0.00117328624072597,"Ahcyl1/Akap13/Ctdspl2/Ep300/Fmr1/Inpp4b/Ipo5/Ipo7/Iws1/Jup/Mapk14/Nf1/Nup160/Phip/Ppp1r12a/Ranbp1/Ranbp17/Ranbp2/Rbm33/Setd2/Ssb/Stk4/Supt6h/Thoc2/Thoc2l/Tnpo3/Tpr/Ubr5/Wnk1/Ythdc1",30,"brown"
"GO:0010639","negative regulation of organelle organization",0.0434782608695652,0.0204092564816799,0.078740157480315,2.13032066643843,4.36700857437138,8.76549500402662e-05,0.00486830979105215,0.00438517561697288,"Apc/Atm/Camsap1/Camsap2/Ccp110/Cdk5rap2/Cenpe/Ctc1/Eml4/Fnip1/Hnrnpu/Huwe1/Knl1/Lmod2/Map1b/Map2/Mdm1/Mfn1/Mphosph9/Parp1/Pik3ca/Psmd10/Rad50/Smg6/Ssh2/Taok1/Tmem39a/Tom1l2/Tpr/Zfp207",30,"brown"
"GO:0003341","cilium movement",0.0420289855072464,0.0123205485322477,0.126086956521739,3.41129174543163,7.20854963517657,8.15949678069735e-09,4.30515448891544e-06,3.87790820682616e-06,"Ash1l/Bbof1/C2cd6/Ccnyl1/Cep128/Cfap251/Cfap44/Cfap46/Cfap54/Cfap58/Dnah12/Dnah2/Dnah8/Dync2h1/Fsip2/Hydin/Iqub/Kif3a/Odad2/Slc22a16/Slc9c1/Spag17/Spef2/Stard7/Tmf1/Ttll5/Ttll6/Ttll8/Vps13a",29,"brown"
"GO:0032886","regulation of microtubule-based process",0.0420289855072464,0.0145168202271266,0.107011070110701,2.89519225627039,6.15680693937949,3.0362768048984e-07,7.12006910748675e-05,6.41346890017136e-05,"Abl1/Akap9/Alms1/Apc/Atf5/Camsap1/Camsap2/Cdk5rap2/Cep295/Cep70/Chordc1/Diaph1/Dixdc1/Dst/Dync1h1/Eml4/Gba2/Hnrnpu/Kif3a/Macf1/Map1b/Map2/Mdm1/Odad2/Poc1a/Rock1/Taok1/Tpr/Ttll6",29,"brown"
"GO:0045787","positive regulation of cell cycle",0.0420289855072464,0.0187486608099421,0.0828571428571429,2.24170600414079,4.59414710263672,4.63628773454736e-05,0.00305777664492569,0.00275432093703702,"Abl1/Adam17/Atad5/Brca2/Brd4/Cdc25a/Cenpe/Cep295/Cit/Crebbp/Cspp1/Dync1h1/Hnrnpu/Kif20b/Kmt2e/Knl1/Ncapd3/Phip/Piwil2/Poc1a/Ranbp1/Rara/Sgo2/Sin3a/Smc2/Smc5/Smc6/Tpr/Wnk1",29,"brown"
"GO:0032386","regulation of intracellular transport",0.0405797101449275,0.0160702806942361,0.0933333333333333,2.52514009661836,5.21711670793449,7.15688946794332e-06,0.000944038451380898,0.000850351472309581,"Arhgap44/Cep290/Ctdspl2/Dnajc13/Dync1h1/Ep300/Inpp4b/Ipo5/Iws1/Jup/Kif20b/Kif3a/Map1b/Map2/Mapk14/Nf1/Oaz2/Pcm1/Pla2g4e/Ppp1r12a/Rab11fip3/Sec24b/Setd2/Supt6h/Thoc2/Tpr/Ubr5/Wnk1",28,"brown"
"GO:0006302","double-strand break repair",0.0391304347826087,0.015106063852582,0.0957446808510638,2.59037927844588,5.27196788302834,6.50214899804982e-06,0.000885340997444139,0.000797479191203938,"Abl1/Arid2/Atm/Brca2/Dek/Ep400/Hsf2bp/Htatsf1/Kdm2a/Lig3/Marf1/Mbtd1/Ogg1/Parp1/Rad50/Rev3l/Setd2/Setx/Smc5/Smc6/Smchd1/Spire1/Tex15/Top2b/Trrap/Ube2v2/Zcwpw1",27,"brown"
"GO:0000375","RNA splicing, via transesterification reactions",0.0391304347826087,0.0158024426826655,0.0915254237288136,2.47622697126013,5.00685745614475,1.48122515440487e-05,0.00130255237015479,0.00117328624072597,"Celf1/Cwc25/Cwf19l2/Ddx17/Ddx46/Fmr1/Fra10ac1/Hnrnpu/Htatsf1/Luc7l2/Mbnl2/Ncl/Obi1/Prpf40a/Prpf4b/Ptbp2/Rbm39/Setx/Sf3b2/Son/Srrm1/Syf2/Tdrd6/Tfip11/Tra2a/Upf3b/Ythdc1",27,"brown"
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",0.0391304347826087,0.0158024426826655,0.0915254237288136,2.47622697126013,5.00685745614475,1.48122515440487e-05,0.00130255237015479,0.00117328624072597,"Celf1/Cwc25/Cwf19l2/Ddx17/Ddx46/Fmr1/Fra10ac1/Hnrnpu/Htatsf1/Luc7l2/Mbnl2/Ncl/Obi1/Prpf40a/Prpf4b/Ptbp2/Rbm39/Setx/Sf3b2/Son/Srrm1/Syf2/Tdrd6/Tfip11/Tra2a/Upf3b/Ythdc1",27,"brown"
"GO:0000398","mRNA splicing, via spliceosome",0.0391304347826087,0.0158024426826655,0.0915254237288136,2.47622697126013,5.00685745614475,1.48122515440487e-05,0.00130255237015479,0.00117328624072597,"Celf1/Cwc25/Cwf19l2/Ddx17/Ddx46/Fmr1/Fra10ac1/Hnrnpu/Htatsf1/Luc7l2/Mbnl2/Ncl/Obi1/Prpf40a/Prpf4b/Ptbp2/Rbm39/Setx/Sf3b2/Son/Srrm1/Syf2/Tdrd6/Tfip11/Tra2a/Upf3b/Ythdc1",27,"brown"
"GO:0090068","positive regulation of cell cycle process",0.0376811594202899,0.0148917934433255,0.0935251798561151,2.53033051819414,5.03625711021196,1.45518216247254e-05,0.00130255237015479,0.00117328624072597,"Adam17/Atad5/Brd4/Cdc25a/Cenpe/Cep295/Cit/Crebbp/Cspp1/Dync1h1/Hnrnpu/Kif20b/Kmt2e/Knl1/Ncapd3/Phip/Piwil2/Poc1a/Ranbp1/Sgo2/Sin3a/Smc2/Smc5/Smc6/Tpr/Wnk1",26,"brown"
"GO:0035264","multicellular organism growth",0.036231884057971,0.0117313049067924,0.114155251141553,3.08847859175435,6.09055389892672,5.95145769821496e-07,0.000125605514720827,0.000113140343189223,"Abl2/Alms1/Ankrd11/Arid5b/Atf5/Atm/Atrn/Atxn2/Brca2/Celf1/Ctc1/Ep300/Gigyf2/Gpam/Kdm2a/Kmt2c/Ncor1/Nipbl/Pik3ca/Rara/Rasal2/Rc3h2/Siah1/Sik3/Slc12a2",25,"brown"
"GO:0045814","negative regulation of gene expression, epigenetic",0.0347826086956522,0.00755303192629098,0.170212765957447,4.60511871723713,8.41817010658575,3.73026008328322e-10,3.14908556230769e-07,2.83656829911979e-07,"Baz1a/Baz2a/Ctcf/Ctr9/Dot1l/Hdac4/Hells/Hnrnpu/Kdm5a/Kmt2a/Kmt2d/Phf8/Piwil2/Resf1/Sin3a/Smchd1/Tasor/Tex15/Tpr/Trip12/Ubr2/Ubr5/Ythdc1/Zfp445",24,"brown"
"GO:0001539","cilium or flagellum-dependent cell motility",0.0347826086956522,0.0102849796443111,0.125,3.38188405797101,6.49917717220427,1.85860400507566e-07,4.61480441495551e-05,4.15682827636736e-05,"Ash1l/Bbof1/C2cd6/Ccnyl1/Cep128/Cfap251/Cfap44/Cfap46/Cfap54/Cfap58/Dnah12/Dnah2/Dnah8/Dync2h1/Fsip2/Iqub/Slc22a16/Slc9c1/Spef2/Tmf1/Ttll5/Ttll6/Ttll8/Vps13a",24,"brown"
"GO:0060285","cilium-dependent cell motility",0.0347826086956522,0.0102849796443111,0.125,3.38188405797101,6.49917717220427,1.85860400507566e-07,4.61480441495551e-05,4.15682827636736e-05,"Ash1l/Bbof1/C2cd6/Ccnyl1/Cep128/Cfap251/Cfap44/Cfap46/Cfap54/Cfap58/Dnah12/Dnah2/Dnah8/Dync2h1/Fsip2/Iqub/Slc22a16/Slc9c1/Spef2/Tmf1/Ttll5/Ttll6/Ttll8/Vps13a",24,"brown"
"GO:0007623","circadian rhythm",0.0347826086956522,0.0145168202271266,0.0885608856088561,2.39602117760308,4.53517728628853,7.35552393007091e-05,0.00425310500120949,0.00383102414353513,"Adora1/Atf5/Cipc/Clock/Ep300/Fbxw11/Hnrnpu/Huwe1/Kdm2a/Kdm5a/Kmt2a/Mapk10/Mybbp1a/Mycbp2/Ncor1/Nr1d2/Nrxn1/Ogt/Parp1/Piwil2/Setx/Sin3a/Syncrip/Usp9x",24,"brown"
"GO:0060294","cilium movement involved in cell motility",0.0333333333333333,0.0099635740304264,0.123655913978495,3.34551971326165,6.29813836647781,4.05730093431754e-07,9.01361433881807e-05,8.11909749293903e-05,"Ash1l/Bbof1/C2cd6/Ccnyl1/Cep128/Cfap251/Cfap44/Cfap46/Cfap54/Cfap58/Dnah12/Dnah8/Dync2h1/Fsip2/Iqub/Slc22a16/Slc9c1/Spef2/Tmf1/Ttll5/Ttll6/Ttll8/Vps13a",23,"brown"
"GO:0030705","cytoskeleton-dependent intracellular transport",0.0333333333333333,0.0103385472466252,0.119170984455959,3.22417962003454,6.08481542577097,7.85244519204355e-07,0.000144109439807025,0.000129807926927512,"Ap3m2/Bloc1s5/Ccdc88a/Dst/Dtnbp1/Dync1h1/Dync2h1/Fbxw11/Fmr1/Fnbp1l/Fyco1/Hnrnpu/Hook3/Ift140/Ift74/Kif3a/Lca5/Map1b/Map2/Myo10/Pcm1/Spag17/Syne2",23,"brown"
"GO:0140014","mitotic nuclear division",0.0333333333333333,0.0144096850224984,0.0855018587360595,2.31325898389095,4.25030926569588,0.000174197057044001,0.00865042091509093,0.00779194761663074,"Ankle2/Apc/Atm/Cdca2/Cdk5rap2/Cenpe/Cep192/Cit/Eml4/Hnrnpu/Knl1/Mki67/Ncapd3/Nipbl/Phip/Ranbp1/Smc1a/Smc2/Smc3/Tom1l2/Tpr/Ttn/Zfp207",23,"brown"
"GO:0051321","meiotic cell cycle",0.0333333333333333,0.0147310906363831,0.0836363636363636,2.26278787878788,4.13296366410488,0.000240366407176995,0.0113491669889789,0.0102228684058883,"Aspm/Atm/Brca2/Cdc25a/Cenpe/Hsf2bp/Knl1/Marf1/Mki67/Ncapd3/Piwil2/Rad50/Sgo2/Siah1/Smc1a/Smc1b/Smc2/Smc3/Spire1/Sycp2/Tex15/Ubr2/Zcwpw1",23,"brown"
"GO:0031023","microtubule organizing center organization",0.0318840579710145,0.00808870794943218,0.145695364238411,3.94179863710529,7.11061596907825,3.86438429306404e-08,1.35929717508528e-05,1.22439965496029e-05,"Alms1/Atf5/Brca2/Brsk1/C2cd3/Ccp110/Cdk5rap2/Cep135/Cep192/Cep295/Chordc1/Cntln/Fbxw11/Haus7/Kif3a/Mdm1/Pcm1/Poc1a/Ppp1r12a/Ranbp1/Sdccag8/Usp33",22,"brown"
"GO:0099111","microtubule-based transport",0.0318840579710145,0.0114098992929076,0.103286384976526,2.79442063006056,5.15998158370994,1.41642455468987e-05,0.00130255237015479,0.00117328624072597,"Ap3m2/Bloc1s5/Cfap54/Dst/Dtnbp1/Dync1h1/Dync2h1/Fbxw11/Fmr1/Fyco1/Hnrnpu/Ift140/Ift74/Kif3a/Lca5/Map1b/Map2/Pcm1/Spag17/Spef2/Stard7/Syne2",22,"brown"
"GO:0008361","regulation of cell size",0.0318840579710145,0.0126955217484465,0.0928270042194093,2.51144132575063,4.5875640102146,7.27837153869593e-05,0.00425310500120949,0.00383102414353513,"Abl1/Adnp/Akt3/Arhgap5/Bmpr2/Cdkl5/Cit/Ep300/Golga4/Limk1/Macf1/Map1b/Map2/Megf8/Ogt/Rb1cc1/Sin3a/Slc12a2/Slc12a6/Tsc1/Wnk1/Wnk3",22,"brown"
"GO:0007286","spermatid development",0.0318840579710145,0.0133919005785301,0.088,2.38084637681159,4.3061113493942,0.000158788362729648,0.00807524914556441,0.00727385626099544,"Alms1/Bbof1/C2cd6/Celf1/Cep128/Cfap44/Cfap54/Cfap58/Dpy19l2/Dync1h1/Fndc3a/Fsip2/Psme4/Slc9a8/Smarca2/Spag17/Spef2/Strbp/Tcp11x2/Tmf1/Ttll5/Vps13b",22,"brown"
"GO:0048515","spermatid differentiation",0.0318840579710145,0.0139275766016713,0.0846153846153846,2.28927536231884,4.1012871349661,0.000276821908885605,0.0124304816745334,0.0111968727311848,"Alms1/Bbof1/C2cd6/Celf1/Cep128/Cfap44/Cfap54/Cfap58/Dpy19l2/Dync1h1/Fndc3a/Fsip2/Psme4/Slc9a8/Smarca2/Spag17/Spef2/Strbp/Tcp11x2/Tmf1/Ttll5/Vps13b",22,"brown"
"GO:0007098","centrosome cycle",0.0304347826086957,0.0073387615170345,0.153284671532847,4.14712789590606,7.24296470929905,3.18470712035128e-08,1.22205897772752e-05,1.10078106399128e-05,"Alms1/Atf5/Brca2/Brsk1/C2cd3/Ccp110/Cdk5rap2/Cep135/Cep192/Cep295/Chordc1/Cntln/Haus7/Kif3a/Mdm1/Pcm1/Poc1a/Ppp1r12a/Ranbp1/Sdccag8/Usp33",21,"brown"
"GO:0031507","heterochromatin formation",0.0289855072463768,0.00594600385686737,0.18018018018018,4.87478783130957,8.02133498753956,3.928581077976e-09,2.36893439001953e-06,2.13383982761644e-06,"Baz1a/Baz2a/Dot1l/Hells/Hnrnpu/Kdm5a/Kmt2a/Kmt2d/Phf8/Piwil2/Resf1/Sin3a/Smchd1/Tasor/Tex15/Tpr/Trip12/Ubr2/Ubr5/Ythdc1",20,"brown"
"GO:0070828","heterochromatin organization",0.0289855072463768,0.0073387615170345,0.145985401459854,3.94964561514863,6.7884686616174,1.54519811199938e-07,4.34818748716627e-05,3.91667058283633e-05,"Baz1a/Baz2a/Dot1l/Hells/Hnrnpu/Kdm5a/Kmt2a/Kmt2d/Phf8/Piwil2/Resf1/Sin3a/Smchd1/Tasor/Tex15/Tpr/Trip12/Ubr2/Ubr5/Ythdc1",20,"brown"
"GO:0000910","cytokinesis",0.0289855072463768,0.00905292479108635,0.118343195266272,3.20178372352285,5.63293842767508,4.5352244286678e-06,0.000638106077113559,0.000574780022328003,"Ahctf1/Apc/Birc6/Brca2/Ccp110/Cit/Cspp1/Iqgap1/Kif20b/Myh10/Pik3r4/Prpf40a/Rab11fip3/Rasa1/Rock1/Setd2/Son/Spire1/Usp8/Wnk1",20,"brown"
"GO:0021915","neural tube development",0.0289855072463768,0.0104456824512535,0.102564102564103,2.77487922705314,4.88099674612382,3.80356803900591e-05,0.00254839058613396,0.00229548667617199,"Abl1/Abl2/Arid1a/Brd2/C2cd3/Coq7/Glmn/Hectd1/Ift140/Intu/Kdm2a/Kif20b/Kif3a/Luzp1/Nf1/Rara/Sec24b/Setd2/Stk4/Tsc1",20,"brown"
"GO:0033044","regulation of chromosome organization",0.0289855072463768,0.0113027640882794,0.0947867298578199,2.56446184490693,4.47730590979128,0.000114871794784378,0.00611533833687145,0.00550844825316517,"Apc/Atm/Cdk5rap2/Cenpe/Cit/Ctc1/Hnrnpu/Knl1/Parp1/Rad50/Resf1/Sgo2/Smc2/Smc5/Smg1/Smg6/Tasor/Tpr/Ylpm1/Zfp207",20,"brown"
"GO:0000956","nuclear-transcribed mRNA catabolic process",0.027536231884058,0.00637454467538033,0.159663865546218,4.31971745219827,7.1171394085763,7.36199425998845e-08,2.39038290549317e-05,2.15315977871079e-05,"Ago1/Ago2/Atm/Cnot6l/Hnrnpu/Rc3h2/Smg1/Smg6/Ssb/Syncrip/Tent2/Tnrc6a/Tnrc6b/Tnrc6c/Upf2/Upf3b/Xrn1/Xrn2/Zcchc7",19,"brown"
"GO:0043484","regulation of RNA splicing",0.027536231884058,0.00889222198414399,0.114457831325301,3.09666492055177,5.31575376935682,1.26832214922588e-05,0.00130255237015479,0.00117328624072597,"Celf1/Clk4/Ddx17/Fmr1/Hnrnph2/Hnrnpu/Mbnl2/Ncl/Obi1/Ptbp2/Rbm39/Setx/Son/Srrm1/Tra2a/Upf3b/Ythdc1/Zfp326/Zfp638",19,"brown"
"GO:0010970","transport along microtubule",0.027536231884058,0.00916005999571459,0.111111111111111,3.0061191626409,5.16291831996422,1.9384173183276e-05,0.00160432539228643,0.00144511111533525,"Ap3m2/Bloc1s5/Dst/Dtnbp1/Dync1h1/Dync2h1/Fbxw11/Fmr1/Fyco1/Hnrnpu/Ift140/Ift74/Kif3a/Lca5/Map1b/Map2/Pcm1/Spag17/Syne2",19,"brown"
"GO:0007292","female gamete generation",0.027536231884058,0.0099635740304264,0.102150537634409,2.7636901979118,4.73582244448611,6.23471764312442e-05,0.00370658354529975,0.00333873982608828,"Alms1/Aspm/Atm/Brca2/Cenpe/Hsf2bp/Kmt2d/Marf1/Piwil2/Rxfp2/Sgo2/Spire1/Stk31/Sycp2/Tdrd1/Tdrd6/Tut4/Tut7/Ythdc1",19,"brown"
"GO:0001578","microtubule bundle formation",0.0260869565217391,0.00691022069852153,0.13953488372093,3.77512639029323,6.19620233968162,1.26341389489765e-06,0.000219073317577217,0.000197332341572565,"Bbof1/Ccdc66/Cdk5rap2/Cfap44/Cfap46/Cfap58/Cfap91/Dnah2/Dnah8/Fsip2/Hydin/Map1b/Map2/Odad2/Spag17/Spef2/Ttll5/Ttll6",18,"brown"
"GO:0070507","regulation of microtubule cytoskeleton organization",0.0260869565217391,0.00862438397257339,0.111801242236025,3.02479071023494,5.05494210831312,2.93243165733853e-05,0.00209793119078406,0.00188973115901994,"Abl1/Akap9/Apc/Camsap1/Camsap2/Cdk5rap2/Cep70/Dixdc1/Dst/Dync1h1/Eml4/Gba2/Hnrnpu/Map1b/Map2/Rock1/Taok1/Tpr",18,"brown"
"GO:0030317","flagellated sperm motility",0.0260869565217391,0.00899935718877223,0.107142857142857,2.89875776397516,4.84316717794198,5.17712198921091e-05,0.00331100483582716,0.00298241860048322,"Ash1l/Bbof1/C2cd6/Ccnyl1/Cep128/Cfap251/Cfap44/Cfap54/Cfap58/Fsip2/Iqub/Slc22a16/Slc9c1/Spef2/Tmf1/Ttll5/Ttll8/Vps13a",18,"brown"
